序号,代码,名称,最新价,今日主力净占比 %,今日排名,今日涨跌 %,5日主力净占比 %,5日排名,5日涨跌 %,10日主力净占比 %,10日排名,10日涨跌 %,所属板块,板块代码
92,600377,宁沪高速,9.6,14.53,92,-1.23,2.62,532,-0.93,1.72,386,-0.72,高速公路,BK0421
93,2170,芭田股份,4.2,14.46,93,1.94,0.68,994,2.44,0.03,809,0.24,化肥行业,BK0731
94,2324,普利特,15.9,14.31,94,3.31,14.19,17,8.53,6.19,61,4.81,塑胶制品,BK0454
95,2514,宝馨科技,4.05,14.28,95,1.5,-9.03,3849,-6.03,-4.21,2731,2.27,金属制品,BK0739
96,799,酒鬼酒,115.1,14.27,96,7.97,2.19,613,5.68,-5.15,3111,0.68,酿酒行业,BK0477
97,2808,恒久科技,8.11,14.22,97,1.5,-11.07,4019,-1.46,-13.32,4167,-24.42,电子元件,BK0459
98,600220,江苏阳光,2.91,14.19,98,1.75,8.85,64,8.18,5.15,92,14.57,纺织服装,BK0436
99,600400,红豆股份,3.26,14.15,99,0,-2.65,2264,0.62,-4.02,2650,-0.31,纺织服装,BK0436
100,300211,亿通科技,7.71,14.14,100,0.65,4.98,221,3.49,-1.48,1442,-2.65,通讯行业,BK0448
101,2461,珠江啤酒,10.09,14.1,101,3.38,-2.19,2101,0.1,-4.5,2859,-6.05,酿酒行业,BK0477
102,603899,晨光文具,80.34,14.08,102,4.27,4.3,281,5.71,-0.02,879,2.4,文教休闲,BK0740
103,2259,*ST升达,3.29,14.03,103,1.86,-20.29,4208,-4.36,-10.84,4086,-2.08,公用事业,BK0427
104,571,*ST大洲,2.99,14.01,104,3.1,9.36,50,3.46,2.68,270,-0.33,煤炭采选,BK0437
105,600382,广东明珠,5.54,14,105,2.21,4.77,241,4.53,0.59,621,3.36,国际贸易,BK0484
106,601908,京运通,6.68,13.96,106,5.03,-0.46,1438,3.41,-2.81,2054,8.09,电力行业,BK0428
